word,replacement,
'Â°',' degrees ',
â€†',' ',
'Ã(c)','e',
'A¡','a',
'Ã"','o', 
'Ã‹','O',
'Â(c)',' ',
'Ã¨','e',
'Ã¶','o',
' Ã ',' A ',
'â€‚','e ',
'Ã€','A',
'Ãº','o',
'Ã³','o',
'Â','~',
'Ã1/4','u',
'Ãˆ','E'
'°C',' degrees C',
'Ã‰','E',
'•','-',
' â€¦ ',' - ',
' ¦ ',' - ',
'·','-',
' ¦',' -',
'Ã¸','o',
'A±','n',
'ƒ',' ',
'…','...',
'â€',' ',
'â',' ',
'á','a',
'£', 'GBP', 
'~²','2',
'ïŽ','-',
'ï(r)','-',
'α','alpha ',
'œ"ï',' ',
'Ã©','e',
'A§','c',
'ï"¿'," ",
'ł','l',
'é','e',
'ï¬‚','fl',
'ï¬','fi',
'Ã','A',
'~¢',' cents',
'¢', 'c',
'$','$',
'‹',' ',
' ê ','- ',
'è','e',
'ó','o',
'÷','it',
'²','^2',
' ¿ ',' ',
'í','i',
